# MUST come first, as some domains are company-owned (like .google)
# Source: https://data.iana.org/TLD/tlds-alpha-by-domain.txt

*.aaa , No Container
*.aarp , No Container
*.abarth , No Container
*.abb , No Container
*.abbott , No Container
*.abbvie , No Container
*.abc , No Container
*.able , No Container
*.abogado , No Container
*.abudhabi , No Container
*.ac , No Container
*.academy , No Container
*.accenture , No Container
*.accountant , No Container
*.accountants , No Container
*.aco , No Container
*.actor , No Container
*.ad , No Container
*.adac , No Container
*.ads , No Container
*.adult , No Container
*.ae , No Container
*.aeg , No Container
*.aero , No Container
*.aetna , No Container
*.af , No Container
*.afamilycompany , No Container
*.afl , No Container
*.africa , No Container
*.ag , No Container
*.agakhan , No Container
*.agency , No Container
*.ai , No Container
*.aig , No Container
*.aigo , No Container
*.airbus , No Container
*.airforce , No Container
*.airtel , No Container
*.akdn , No Container
*.al , No Container
*.alfaromeo , No Container
*.alibaba , No Container
*.alipay , No Container
*.allfinanz , No Container
*.allstate , No Container
*.ally , No Container
*.alsace , No Container
*.alstom , No Container
*.am , No Container
*.americanexpress , No Container
*.americanfamily , No Container
*.amex , No Container
*.amfam , No Container
*.amica , No Container
*.amsterdam , No Container
*.analytics , No Container
*.android , No Container
*.anquan , No Container
*.anz , No Container
*.ao , No Container
*.aol , No Container
*.apartments , No Container
*.app , No Container
*.apple , No Container
*.aq , No Container
*.aquarelle , No Container
*.ar , No Container
*.arab , No Container
*.aramco , No Container
*.archi , No Container
*.army , No Container
*.arpa , No Container
*.art , No Container
*.arte , No Container
*.as , No Container
*.asda , No Container
*.asia , No Container
*.associates , No Container
*.at , No Container
*.athleta , No Container
*.attorney , No Container
*.au , No Container
*.auction , No Container
*.audi , No Container
*.audible , No Container
*.audio , No Container
*.auspost , No Container
*.author , No Container
*.auto , No Container
*.autos , No Container
*.avianca , No Container
*.aw , No Container
*.aws , No Container
*.ax , No Container
*.axa , No Container
*.az , No Container
*.azure , No Container
*.ba , No Container
*.baby , No Container
*.baidu , No Container
*.banamex , No Container
*.bananarepublic , No Container
*.band , No Container
*.bank , No Container
*.bar , No Container
*.barcelona , No Container
*.barclaycard , No Container
*.barclays , No Container
*.barefoot , No Container
*.bargains , No Container
*.baseball , No Container
*.basketball , No Container
*.bauhaus , No Container
*.bayern , No Container
*.bb , No Container
*.bbc , No Container
*.bbt , No Container
*.bbva , No Container
*.bcg , No Container
*.bcn , No Container
*.bd , No Container
*.be , No Container
*.beats , No Container
*.beauty , No Container
*.beer , No Container
*.bentley , No Container
*.berlin , No Container
*.best , No Container
